building_id,damage_grade
781403,2
236423,2
146774,1
716073,2
905669,2
847689,2
986474,1
403223,2
672514,2
535861,3
96757,1
758819,1
367120,2
319374,2
908274,3
995785,3
416047,2
728074,2
389014,1
22159,2
779969,1
848549,2
841982,2
993506,2
647786,2
453916,1
1026030,2
941094,2
231313,2
94633,2
403987,1
204938,2
623940,2
190958,2
920541,2
375277,2
861681,2
229447,2
712068,2
146702,2
462048,2
743166,2
214461,2
884218,2
917637,2
264752,1
459530,3
371072,1
635906,2
791708,2
476346,2
524002,2
189853,2
83387,2
805017,3
360426,2
21372,2
79924,2
555525,2
587601,3
560189,1
258517,2
857200,2
751622,1
811792,2
403064,2
883431,2
186504,2
46643,2
763052,2
17402,2
890177,1
520057,2
813124,3
825547,2
429240,3
978836,1
860940,3
537736,2
778584,2
795670,1
891973,2
329457,2
753523,1
153928,2
948754,2
197055,1
900423,2
402445,2
191347,3
669916,1
460534,2
489883,2
916388,1
954983,2
98375,2
764776,2
702629,2
212531,2
310398,2
154721,2
346534,2
172050,2
405923,1
428442,2
894676,2
295962,3
533977,2
368460,2
936472,2
835645,1
413294,3
939323,1
126349,2
680581,2
499119,2
881381,2
15677,2
51472,3
661107,2
140667,2
230371,2
795162,2
21348,2
400932,3
1047288,2
415304,2
169364,2
178074,1
281231,2
4060,2
188073,1
992564,2
86895,2
838669,2
251159,2
945382,2
167927,2
766390,1
71018,3
415893,2
382779,2
289031,2
264217,2
670913,2
591316,3
624757,2
250674,2
873161,1
962200,1
185545,1
396854,2
123061,1
379523,2
477138,2
613578,1
555909,2
840455,3
36950,2
939011,2
786018,2
302522,2
205157,2
495689,2
567330,2
480366,1
700664,2
848039,2
196348,2
383896,3
364173,2
310285,2
255879,2
23339,2
918573,2
296993,2
973609,2
511876,2
45623,2
561826,2
864934,1
11987,2
149129,2
98410,2
932515,3
421394,2
486836,2
548882,3
679405,2
118935,1
379784,2
943229,2
691862,2
175809,2
1017630,2
131394,1
669939,2
891922,2
514559,2
418829,2
834883,2
7493,2
39443,2
188267,2
792519,1
33497,2
384158,3
549823,3
553971,1
645982,2
833252,2
463392,2
702612,3
421297,2
828235,2
904154,2
181944,2
663903,1
590976,2
606755,2
309290,2
879039,2
319453,2
726870,2
435457,2
270822,3
988469,2
740879,3
521020,1
213793,2
276687,1
818046,2
456935,3
169453,2
1032424,2
838996,2
415969,2
832138,2
300515,2
352028,2
483993,1
136231,2
583178,2
238706,3
190064,2
789660,2
93752,2
849862,1
488452,2
316025,2
179036,2
649036,2
122755,2
84887,3
238742,2
609441,2
753985,2
940750,2
199646,1
694027,1
560090,1
630363,3
503468,2
483073,2
472189,1
112013,2
751566,2
989842,2
557415,2
869866,3
288584,2
1000239,2
885328,2
127626,2
160262,2
375487,2
749089,1
743196,2
762422,2
902995,2
742896,2
809318,2
555248,1
590206,2
57455,1
1015819,2
222747,2
402519,2
19999,3
939824,3
338453,1
227386,2
995994,2
895001,2
581433,2
518082,2
10087,2
474509,2
543482,2
156610,2
383203,2
157896,2
397412,2
640732,2
31360,2
877202,3
460248,2
791260,2
836303,1
1013859,1
281024,2
512657,1
888481,2
792049,2
707,2
562559,2
614067,1
344796,2
51990,1
39433,2
714259,1
906003,2
833401,1
350994,2
270586,2
489731,2
436102,2
907909,2
851285,2
467106,2
1029978,2
151245,1
5094,3
227819,1
806189,2
544796,1
768619,3
602353,2
580598,1
83535,1
263515,2
558060,3
654739,3
736020,2
231719,2
433368,2
686464,2
159064,2
105688,2
1031235,2
693774,1
416512,3
758723,1
213966,2
289978,2
121750,3
168371,1
433929,2
983866,2
89878,3
136835,2
558314,2
984346,1
363936,2
102237,2
973668,2
388851,2
398415,2
531252,2
796,2
763046,2
1005924,2
2406,2
228238,2
297740,1
284657,2
877332,2
529767,2
527886,2
942105,2
612426,2
408854,2
164821,2
810940,3
110310,2
212248,2
693821,3
417066,2
313317,2
877464,1
790350,2
963249,3
156288,2
159558,2
121691,2
398976,2
313329,2
244735,2
461314,2
708984,2
703484,2
415298,2
18864,2
831455,2
624550,2
1032305,2
372510,2
733736,2
895224,3
551208,2
810930,2
102973,1
107905,2
427853,2
383689,1
640297,2
83031,2
395653,2
230507,3
347204,2
1015591,2
602955,2
645802,2
654922,2
1020409,1
242526,2
429856,2
264338,2
446376,2
385120,2
349858,2
980362,1
277366,2
881087,3
476608,1
476096,2
199294,3
697327,3
340752,1
540676,2
146802,2
149414,2
795371,2
819555,2
315042,2
673388,2
820155,2
1001779,2
163347,2
951993,2
406816,3
924654,2
793420,2
795567,3
138176,2
882961,2
556734,3
279760,2
936844,3
604038,3
589520,1
846384,2
942326,3
198960,1
57377,2
582287,3
122553,3
110280,2
248550,2
82649,1
924718,3
278597,2
931830,2
537739,2
376497,2
156787,2
987218,3
227339,2
701871,2
72083,1
80615,2
809005,2
13872,2
377523,2
428761,2
281564,2
41749,2
997896,1
995259,2
131889,3
846133,3
110971,2
841050,2
905814,2
838915,2
507260,2
379517,2
852861,2
848422,2
1049426,3
833917,3
467895,2
150791,2
146946,2
61721,2
162656,1
501173,2
183711,2
444878,1
322117,2
970807,2
697610,3
869791,2
667150,2
634417,2
454992,2
833499,2
206449,2
103437,3
862620,3
819801,2
502820,2
230035,2
456852,1
364425,2
247996,3
324271,2
447731,2
988021,1
715801,2
471066,3
313,2
1042879,3
545936,2
271819,2
373928,2
344087,2
532507,1
93257,2
929211,3
85328,2
235813,3
1016972,1
199696,2
1802,2
677374,2
165326,1
707205,2
68853,3
786678,2
1026695,1
700035,3
83648,2
375861,3
697950,1
671009,2
813724,2
387109,2
207568,2
640061,3
204084,2
81560,3
433322,1
765326,2
732412,2
381818,2
63618,2
46655,1
710358,3
967485,1
747013,1
560844,2
795713,3
68835,1
378255,2
126981,2
442672,2
676863,2
851494,2
401326,2
590758,2
44909,2
237747,2
856401,2
522005,2
1035423,2
432188,2
1039527,1
467734,2
44286,2
139215,1
612373,3
593254,3
332216,2
927631,2
612651,1
412191,2
232483,2
619227,2
807310,2
66500,1
68419,2
771864,2
964198,2
880171,3
66333,2
365774,2
665443,2
735633,1
265814,1
658328,2
63909,3
811707,3
152440,2
1016341,2
618363,3
650308,1
457271,3
1032941,1
227805,3
479016,2
866410,1
531451,2
292337,2
1005484,2
73991,3
366821,2
908732,1
667333,2
215197,3
894897,2
459277,2
138365,2
1042378,2
390170,2
986842,2
497152,2
588246,2
313754,2
658879,2
270141,2
135167,2
801080,3
390241,2
679307,2
549638,1
653482,3
466081,2
441274,1
593654,2
171896,2
643490,2
879821,1
460259,2
859363,3
530025,2
770784,2
430211,1
90669,2
565982,1
375806,2
304069,2
136127,2
673173,2
701635,2
479984,3
180076,2
922568,2
454935,2
68771,2
946528,2
122092,2
862555,2
77489,2
893243,2
323623,1
133712,3
775022,3
558615,1
549207,1
976399,2
417058,2
512105,1
41100,2
524035,2
138158,2
637551,2
249895,2
397469,1
574600,2
25146,1
792901,3
73187,1
92057,2
722497,3
446675,3
741358,2
307823,2
564518,2
219391,2
107542,2
631000,2
803635,2
241183,2
801689,2
196675,1
607549,2
861774,1
609576,1
671192,2
802406,2
671833,2
243775,1
212868,2
99038,2
193881,2
271913,2
352247,1
975793,2
224922,3
519800,2
474464,2
582491,2
920676,2
900033,2
801329,1
473747,2
103098,2
784452,2
423863,2
55005,2
855372,1
138646,1
401286,1
471875,2
18254,2
647376,2
546538,2
301773,2
656468,2
619517,1
1020561,2
928875,3
73856,2
813200,3
748054,2
137373,2
112080,3
387751,2
527217,2
381149,2
450111,3
694678,1
216060,2
612429,2
221901,1
814799,2
52798,2
480940,2
623400,2
283567,2
182418,2
1001742,2
593374,2
1026251,2
171122,1
125957,2
648957,2
137776,2
395531,2
261167,2
105104,2
467818,2
100011,2
355125,2
296552,2
987485,2
93074,1
334480,2
1034545,2
1038222,2
896557,1
403377,1
1034856,1
532536,2
24458,2
875297,1
965816,2
720010,2
718606,1
9300,2
94857,1
783056,2
923497,2
746519,3
643449,3
528570,2
840397,2
604753,3
417285,2
572303,2
923522,2
942781,2
639953,1
1036420,2
990660,2
140012,1
814994,1
493143,2
711871,2
258017,2
1047210,2
337407,3
398586,2
88294,2
165840,2
685862,2
652811,1
939355,2
443070,2
767264,3
691552,1
317385,2
607699,2
709835,3
309048,2
640846,2
972006,1
488845,2
1000659,2
281171,2
379243,1
315298,2
54919,2
379067,1
367312,2
647683,2
813613,2
1044194,2
692558,2
17884,3
719688,2
20498,2
632667,2
469807,2
1042435,2
204039,2
1032237,2
941626,1
736668,1
151142,2
206637,2
839448,3
794283,3
513866,2
371599,1
966229,2
892217,2
1624,3
85464,2
374761,2
531495,2
595596,1
495177,3
834435,2
415265,2
373599,1
687199,2
140198,2
380176,2
88188,1
977505,1
625121,1
242681,2
718351,1
757401,1
600876,3
886025,2
381309,2
138580,2
1001569,2
87829,2
114463,2
165040,1
612960,2
790306,2
892111,2
48058,1
431401,2
374005,1
232064,2
320216,2
109738,2
48699,2
434684,1
827236,3
673094,2
1021143,3
93551,3
512285,2
864800,2
887570,2
972776,2
791208,2
914230,1
41666,2
212638,2
13967,2
574089,2
306843,3
629928,2
460344,1
661369,2
514735,2
443410,2
58645,2
425635,1
163672,2
29889,2
817179,2
681412,2
863958,2
834443,2
205027,3
507321,1
30568,2
827186,2
74726,2
134016,2
369370,1
919977,2
825988,2
289632,2
239238,1
343061,2
909978,2
552104,2
718958,3
697850,1
183829,2
123730,3
211209,2
157695,2
317276,2
861337,2
697097,1
623633,1
33731,2
800310,2
63595,2
499135,2
752615,1
225399,2
223953,2
197859,1
177295,1
393000,2
523605,2
997734,2
361513,2
90453,3
461652,1
530624,3
956410,1
206907,1
34825,2
880022,1
384416,2
402729,3
306489,2
978854,2
811801,2
66624,2
660321,2
462018,2
1357,2
636263,2
31508,1
339130,1
39260,2
156841,1
37820,2
701727,2
470806,1
1040878,2
242755,2
835922,2
950508,2
535888,2
530287,2
558903,2
366764,2
385025,2
150584,2
94389,2
93520,3
926604,2
947,2
84773,2
390877,3
123477,2
350775,2
797534,2
628827,2
307771,2
944267,2
584162,2
958913,2
113361,1
777277,2
694349,2
507263,1
55246,2
772508,3
794129,1
46668,2
687527,2
307632,1
700225,2
466327,2
950512,2
798943,2
384580,2
755617,2
167338,1
293955,2
69353,1
938360,2
410207,2
842709,2
963503,1
807128,2
729815,2
235734,2
937120,2
522934,2
316715,2
593824,1
497722,2
840642,1
309978,3
739109,2
92557,1
839260,2
36325,1
640695,2
542701,1
910365,2
634322,1
2205,2
858480,1
864982,2
359824,2
543413,2
371657,2
318787,2
439123,2
342769,2
916421,3
727227,1
592335,3
328858,3
1022552,3
742513,1
351010,2
203487,2
897348,2
53103,3
187149,1
900865,1
164233,1
337373,1
916195,2
880850,2
96580,2
760516,2
331056,2
50439,2
232463,1
393652,1
252809,1
106161,2
1000426,2
407907,1
361179,2
9886,2
411575,2
334714,3
512,3
907512,1
466870,2
468976,2
434278,2
48546,3
85819,2
805961,2
695852,2
1000494,2
653658,3
681011,1
522302,2
287762,2
845587,2
564937,2
406398,2
107223,2
649768,2
890625,2
148870,2
1040551,2
323747,2
841249,2
298092,2
741740,2
234015,2
724433,2
319817,2
367664,2
377310,3
657135,1
789462,3
864383,2
659187,3
580778,2
369173,2
107316,2
893051,2
605930,2
998669,2
524655,2
148443,2
922191,2
270890,2
342018,1
723433,2
549116,2
369987,3
654399,2
43609,3
1028011,1
319143,2
274418,2
505877,3
456454,2
341616,2
657223,2
190649,2
186297,2
328396,2
412827,1
950879,2
464989,2
1016321,2
625970,2
984386,3
789185,2
971700,2
516197,2
367782,2
253654,1
948566,2
126665,2
921902,3
291004,2
378713,2
198223,2
955452,1
798648,2
526193,2
273379,3
86298,2
804827,2
373939,2
808163,1
93053,2
858820,2
710054,2
243086,2
158064,2
278672,2
122179,2
596256,2
648241,1
237470,2
748175,2
1038851,3
411430,2
741329,2
641846,2
1038257,2
580941,2
520523,1
500705,3
959845,1
456456,1
502033,2
488313,2
789610,1
668356,3
656490,2
609973,2
416406,1
366591,1
853305,2
877398,2
731586,2
605920,1
457298,2
165246,2
499860,3
604892,2
239289,1
184075,2
304952,2
926428,2
885113,2
758002,2
713827,2
573955,1
576461,2
786976,2
601854,3
470813,2
787190,2
362161,2
963709,2
934808,2
930807,1
73933,2
505231,2
812416,2
434771,2
396275,3
437082,2
832282,2
447867,2
1021674,2
291851,3
646353,1
984801,2
32321,2
759054,1
998568,2
278512,2
451687,2
471675,3
876391,2
577668,2
928581,2
734159,2
849974,2
10368,2
653756,2
525527,2
494734,2
541132,2
282122,2
731811,3
294593,2
873644,2
341692,1
611658,2
819667,2
13860,2
76067,2
271153,2
50577,1
109947,3
436541,2
315657,1
813243,2
206381,2
214902,2
95776,1
841218,2
336244,2
607573,1
502418,2
685884,1
249246,1
81421,2
616670,2
184736,3
391800,2
755775,2
867073,2
658604,2
176477,2
827820,2
504865,2
330719,2
411166,3
922886,2
858432,2
746021,2
254597,2
75478,2
518168,2
614609,2
510682,2
1015252,2
419301,2
307434,1
723993,2
267891,3
534595,1
542242,2
239049,2
718655,2
365330,2
717818,2
12046,2
176501,2
523952,2
218484,3
583600,2
70730,2
813682,2
1035662,2
260335,2
580552,2
673120,2
734674,2
1023675,1
864532,1
359907,2
527630,2
699257,2
194837,2
270351,2
801791,2
515422,2
343353,2
664783,1
79422,1
525793,1
636447,1
60950,2
895753,2
496011,3
303547,1
390301,2
8153,2
40936,2
529629,2
595298,2
926705,1
121560,1
921186,2
72015,2
960466,2
712646,2
91974,2
890980,2
71771,2
951080,2
566336,1
1043805,3
35110,1
1023099,2
199481,2
106168,2
682044,2
723481,2
933900,2
447105,2
620154,2
933412,2
839503,2
123633,2
99919,1
147031,2
457647,2
796250,1
988099,2
125556,2
554734,1
759580,2
51655,2
193115,2
412636,2
154767,2
635557,2
1039294,1
248389,1
107036,1
151108,1
92912,3
559805,3
91871,2
899906,1
574426,2
683820,2
498887,2
502302,1
999992,2
91549,2
61303,2
387429,1
97527,2
1003604,3
1051069,2
620840,2
492678,2
47437,2
398187,2
48653,1
772631,1
61868,2
838802,1
609151,2
853982,1
316918,2
662928,1
4196,2
415715,2
553075,2
846524,2
811916,2
322683,2
631193,2
1009666,2
71768,2
1001212,2
381110,2
75473,2
101504,2
545050,2
862801,1
1043843,2
577889,2
364673,2
306608,2
550456,1
739512,2
934606,2
579997,2
883181,3
656945,2
747850,2
649188,2
166686,1
635147,2
720369,2
648137,2
901912,1
141878,1
199771,2
848248,2
882819,2
992044,1
418113,2
504976,2
182807,2
666448,2
932852,2
388273,1
644983,2
413176,1
211317,2
688474,2
772873,2
965431,1
474355,2
254497,2
372483,2
583822,2
974972,2
843385,1
159506,2
1035204,3
1007124,2
285917,1
551023,3
470351,2
341987,2
938366,2
817971,2
161899,2
402202,2
841105,1
485960,3
877206,1
429592,1
677402,1
647234,2
1020279,2
386200,1
754307,2
991303,2
922850,2
79620,2
587899,2
546509,1
754691,1
978164,1
202909,1
841698,2
852177,2
251999,1
699931,2
890433,2
173615,2
552592,2
725401,2
530765,2
473094,2
1030501,3
177444,2
804649,2
60658,2
675170,3
572557,2
554298,2
494923,2
180491,2
195285,3
465932,2
485347,1
777146,2
123027,2
41403,2
911474,2
303235,1
98873,2
358850,2
339114,2
403904,2
737648,2
207859,2
598296,1
801718,2
304660,2
531685,2
496896,2
713988,2
503341,2
619090,2
149089,2
694583,2
615248,1
125460,2
923829,1
929423,2
856264,3
727398,2
689158,2
182811,1
52619,2
682621,2
1014733,2
949691,3
222946,3
409823,2
989744,2
545991,2
199128,2
921820,2
165573,1
715873,1
473160,2
591568,1
138864,2
543430,1
354131,2
344307,2
195335,1
850235,3
1013844,1
868396,1
727523,3
906575,2
600043,2
430560,1
765403,1
140002,2
948486,2
974906,2
1024097,1
644465,2
942521,2
508105,2
86898,2
542110,2
763095,2
59704,2
248581,2
756935,2
894366,2
506694,2
550765,2
949222,2
715501,2
863155,2
436530,2
349716,2
1036705,1
803467,3
626880,2
788552,3
554564,3
305086,2
928934,2
511585,2
699036,2
627750,1
